icao_24bit_address,registration,manufacturer,model,aircraft_type,serial_number,description,operator,registered_at,registered_until,manufactured_at
a0001c,N1BA,Icon Aircraft,A5,A5,00111,A1P,,,2022-10-31,2019-01-01
a00c3c,N102BA,Icon Aircraft,A5,A5,00057,A1P,,,2022-01-31,2018-01-01
a04297,N116BA,Icon Aircraft,A5,A5,00059,A1P,,,2022-01-31,2018-01-01
a053cc,N120BA,Icon Aircraft,A5,A5,00052,A1P,,,2022-05-31,2018-01-01
a09903,N138BA,Icon Aircraft,A5,A5,00055,A1P,,,2022-01-31,2018-01-01
a09cba,N139BA,Icon Aircraft,A5,A5,00026,A1P,,,2024-04-30,2018-01-01
a0c082,N148BA,Icon Aircraft,A5,A5,00053,A1P,,,2022-01-31,2018-01-01
a0dcdc,N155BA,Icon Aircraft,A5,A5,00056,A1P,,,2022-03-31,2018-01-01
a0e093,N156BA,Icon Aircraft,A5,A5,00073,A1P,,,2022-04-30,2019-01-01
a0ebb8,N159BA,Icon Aircraft,A5,A5,00076,A1P,,,2022-12-31,2019-01-01
a0f57f,N161BA,Icon Aircraft,A5,A5,00079,A1P,,,2024-02-29,2019-01-01
a0f936,N162BA,Icon Aircraft,A5,A5,00081,A1P,,,2022-06-30,2019-01-01
a14beb,N183BA,Icon Aircraft,A5,A5,00074,A1P,,,2023-09-30,2018-01-01
a15710,N186BA,Icon Aircraft,A5,A5,00077,A1P,,,2022-07-31,2019-01-01
a15e7e,N188BA,Icon Aircraft,A5,A5,00098,A1P,,,2023-10-31,2019-01-01
a16235,N189BA,Icon Aircraft,A5,A5,00100,A1P,,,2022-09-30,2019-01-01
a185fd,N198BA,Icon Aircraft,A5,A5,00080,A1P,,,2023-12-31,2019-01-01
a19d42,N203BA,Icon Aircraft,A5,A5,00008,A1P,,,2022-05-31,2016-01-01
a1a0f9,N204BA,Icon Aircraft,A5,A5,00082,A1P,,,2022-04-30,2019-01-01
a1c878,N214BA,Icon Aircraft,A5,A5,00075,A1P,,,2021-10-31,2019-01-01
a1d39d,N217BA,Icon Aircraft,A5,A5,00078,A1P,,,2022-04-30,2019-01-01
a1d754,N218BA,Icon Aircraft,A5,A5,00101,A1P,,,2022-09-30,2019-01-01
a1db0b,N219BA,Icon Aircraft,A5,A5,00102,A1P,,,2022-11-30,2019-01-01
a1eaa3,N222YP,Icon Aircraft,A5,A5,00045,A1P,,,2022-08-31,2018-01-01
a21008,N232BA,Icon Aircraft,A5,A5,00019,A1P,,,2023-08-31,
a213bf,N233BA,Icon Aircraft,A5,A5,00093,A1P,,,2023-10-31,2019-01-01
a22353,N237JK,Icon Aircraft,A5L-POC,,00001,A1P,,,2021-12-31,
a22652,N238BA,Icon Aircraft,A5,A5,00095,A1P,,,2022-06-30,2019-01-01
a22a09,N239BA,Icon Aircraft,A5,A5,00096,A1P,,,2022-07-31,2019-01-01
a2301b,N240BC,Icon Aircraft,A5,A5,00060,A1P,,,2022-01-31,2018-01-01
a29ccf,N268BA,Icon Aircraft,A5,A5,00097,A1P,,,2023-06-30,2019-01-01
a2aa61,N271BW,Icon Aircraft,A5,A5,00058,A1P,,,2022-02-28,2018-01-01
a2ebcd,N288BA,Icon Aircraft,A5,A5,00094,A1P,,,2022-06-30,2019-01-01
a2ed01,N288PJ,Icon Aircraft,A5,A5,00034,A1P,,,2022-09-30,2018-01-01
a30250,N293TH,Icon Aircraft,A5,A5,00104,A1P,,,2022-08-31,2019-01-01
a3568f,N314KA,Icon Aircraft,A5,A5,00027,A1P,,,2021-12-31,2018-01-01
a37e4c,N324MN,Icon Aircraft,A5,A5,00024,A1P,,,2024-03-31,2017-01-01
a3b886,N339PC,Icon Aircraft,A5,A5,00033,A1P,,,2021-11-30,2018-01-01
a3bb64,N34EL,Icon Aircraft,A5,A5,00067,A1P,,,2021-12-31,2018-01-01
a3d030,N345DD,Icon Aircraft,A5,A5,00030,A1P,,,2022-06-30,2018-01-01
a4df5f,N413BA,Icon Aircraft,A5,A5,00066,A1P,,,2022-03-31,2018-01-01
a53982,N436BA,Icon Aircraft,A5,A5,00071,A1P,,,2022-03-31,2018-01-01
a55993,N444BA,Icon Aircraft,A5,A5,00020,A1P,,,2023-10-31,2017-01-01
a579a4,N452BA,Icon Aircraft,A5,A5,00064,A1P,,,2022-06-30,2018-01-01
a593a5,N459BA,Icon Aircraft,A5,A5,00070,A1P,,,2022-04-30,2018-01-01
a5a891,N464BA,Icon Aircraft,A5,A5,00065,A1P,,,2022-06-30,2018-01-01
a5ac48,N465BA,Icon Aircraft,A5,A5,00068,A1P,,,2022-09-30,2018-01-01
a5afff,N466BA,Icon Aircraft,A5,A5,00086,A1P,,,2022-08-31,2019-01-01
a5b3b6,N467BA,Icon Aircraft,A5,A5,00006,A1P,,,2021-12-31,2016-01-01
a5b76d,N468BA,Icon Aircraft,A5,A5,00005,A1P,,,2023-07-31,2016-01-01
a5bb24,N469BA,Icon Aircraft,A5,A5,00089,A1P,,,2022-08-31,2019-01-01
a5d3c7,N475BA,Icon Aircraft,A5,A5,00084,A1P,,,2022-12-31,2019-01-01
a5deec,N478BA,Icon Aircraft,A5,A5,00087,A1P,,,2022-06-30,2019-01-01
a5ec6a,N481BA,Icon Aircraft,A5,A5,00090,A1P,,,2022-06-30,2019-01-01
a5f021,N482BA,Icon Aircraft,A5,A5,00092,A1P,,,2022-06-30,2019-01-01
a5fb46,N485BA,Icon Aircraft,A5,A5,00085,A1P,,,2022-05-31,2019-01-01
a5fefd,N486BA,Icon Aircraft,A5,A5,00088,A1P,,,2022-07-31,2019-01-01
a648e6,N504BA,Icon Aircraft,A5,A5,00043,A1P,,,2021-12-31,2018-01-01
a64c9d,N505BA,Icon Aircraft,A5,A5,00046,A1P,,,2022-08-31,2018-01-01
a65b79,N509BA,Icon Aircraft,A5,A5,00061,A1P,,,2022-01-31,2018-01-01
a67065,N514BA,Icon Aircraft,A5,A5,00041,A1P,,,2022-01-31,2018-01-01
a682f8,N519BA,Icon Aircraft,A5,A5,00013,A1P,,,2022-08-31,2016-01-01
a68908,N520BA,Icon Aircraft,A5,A5,00047,A1P,,,2022-04-30,2019-01-01
a69f52,N526BA,Icon Aircraft,A5,A5,00042,A1P,,,2024-01-31,2018-01-01
a6b087,N530BA,Icon Aircraft,A5,A5,00018,A1P,,,2022-04-30,2017-01-01
a6bbac,N533BA,Icon Aircraft,A5,A5,00133,A1P,,,2024-02-29,
a6bf63,N534BA,Icon Aircraft,A5,A5,00132,A1P,,,2024-02-29,
a74873,N569BA,Icon Aircraft,A5,A5,00062,A1P,,,2022-08-31,2018-01-01
a79b28,N59BA,Icon Aircraft,A5,A5,00040,A1P,,,2022-02-28,2018-01-01
a7c2db,N6DC,Icon Aircraft,A5,A5,00031,A1P,,,2023-06-30,2018-01-01
a838b8,N629LT,Icon Aircraft,A5,A5,00054,A1P,,,2022-01-31,2018-01-01
a84558,N632BW,Icon Aircraft,A5,A5,00028,A1P,,,2021-12-31,2018-01-01
a8bf78,N663BA,Icon Aircraft,A5,A5,00004,A1P,,,2022-04-30,2016-01-01
a8d20b,N668BA,Icon Aircraft,A5,A5,00016,A1P,,,2021-11-30,2016-01-01
a8dbd2,N670BA,Icon Aircraft,A5,A5,00025,A1P,,,2021-12-31,2018-01-01
a8f753,N677SK,Icon Aircraft,A5,A5,00117,A1P,,,2023-09-30,2019-01-01
a96384,N704BA,Icon Aircraft,A5,A5,00103,A1P,,,2022-08-31,2019-01-01
a9673b,N705BA,Icon Aircraft,A5,A5,00106,A1P,,,2024-02-29,2019-01-01
a98444,N712JA,Icon Aircraft,A5,A5,00069,A1P,,,2022-01-31,2018-01-01
a98eba,N715BA,Icon Aircraft,A5,A5,00001,A1P,,,2024-05-31,2015-01-01
a99d96,N719BA,Icon Aircraft,A5,A5,00112,A1P,,,2023-05-31,2019-01-01
a9a75d,N721BA,Icon Aircraft,A5,A5,00021,A1P,,,2023-04-30,2017-01-01
a9aecb,N723BA,Icon Aircraft,A5,A5,00105,A1P,,,2023-04-30,2019-01-01
a9c515,N729BA,Icon Aircraft,A5,A5,00108,A1P,,,2023-10-31,2019-01-01
a9cb25,N730BA,Icon Aircraft,A5-E,,00001,A1P,,,2023-06-30,2014-01-01
a9f2a4,N740BA,Icon Aircraft,A5,A5,00003,A1P,,,2022-05-31,2016-01-01
a9fa12,N742BA,Icon Aircraft,A5,A5,00126,A1P,,,2024-03-31,2020-01-01
a9fdc9,N743BA,Icon Aircraft,A5,A5,00129,A1P,,,2023-10-31,2021-01-01
aa08ee,N746BA,Icon Aircraft,A5,A5,00131,A1P,,,2024-01-31,
aa1413,N749BA,Icon Aircraft,A5,A5,00124,A1P,,,2023-08-31,2020-01-01
aa1dda,N751BA,Icon Aircraft,A5,A5,00127,A1P,,,2024-02-29,2020-01-01
aa2191,N752BA,Icon Aircraft,A5,A5,00012,A1P,,,2023-12-31,2016-01-01
aa306d,N756BA,Icon Aircraft,A5,A5,00130,A1P,,,2024-02-29,
aa4cc7,N763BA,Icon Aircraft,A5,A5,00014,A1P,,,2022-01-31,2016-01-01
aa507e,N764BA,Icon Aircraft,A5,A5,00125,A1P,,,2023-11-30,2020-01-01
aa5435,N765BA,Icon Aircraft,A5,A5,00128,A1P,,,2024-04-30,
aa57ec,N766BA,Icon Aircraft,A5,A5,00017,A1P,,,2022-01-31,2016-01-01
ab0d2d,N811BA,Icon Aircraft,A5,A5,00113,A1P,,,2022-12-31,2019-01-01
ab561b,N83BA,Icon Aircraft,A5,A5,00051,A1P,,,2022-03-31,2018-01-01
ab5fe2,N832BA,Icon Aircraft,A5,A5,00116,A1P,,,2023-08-31,2019-01-01
ab6399,N833BA,Icon Aircraft,A5,A5,00119,A1P,,,2024-02-29,
ab7275,N837BA,Icon Aircraft,A5,A5,00121,A1P,,,2023-04-30,
ab762c,N838BA,Icon Aircraft,A5,A5,00114,A1P,,,2022-12-31,2019-01-01
ab8b18,N843BA,Icon Aircraft,A5,A5,00120,A1P,,,2023-04-30,2020-01-01
ab9286,N845BA,Icon Aircraft,A5,A5,00122,A1P,,,2023-03-31,2020-01-01
ab963d,N846BA,Icon Aircraft,A5,A5,00115,A1P,,,2023-06-30,2019-01-01
aba162,N849BA,Icon Aircraft,A5,A5,00118,A1P,,,2023-08-31,
abddcd,N864BA,Icon Aircraft,A5,A5,00029,A1P,,,2022-12-31,2018-01-01
abed96,N868LN,Icon Aircraft,A5,A5,00050,A1P,,,2022-06-30,2018-01-01
accd20,N924BA,Icon Aircraft,A5,A5,00009,A1P,,,2022-03-31,2016-01-01
acf1af,N933K,Icon Aircraft,A5,A5,00072,A1P,,,2022-03-31,2018-01-01
ad7e59,N969HW,Icon Aircraft,A5,A5,00032,A1P,,,2021-11-30,2018-01-01
ad7eb4,N969MM,Icon Aircraft,A5,A5,00023,A1P,,,2023-12-31,2017-01-01
ad8776,N971BA,Icon Aircraft,A5,A5,00139,A1P,,,2024-03-31,
ada196,N978CG,Icon Aircraft,A5,A5,00048,A1P,,,2022-03-31,2018-01-01
c0877f,C-GZIC,Icon Aircraft,A5,,00049,A1P,,2018-10-05,,
