icao_code,iata_code,manufacturer,name,description,wtc,service_ceiling,absolute_ceiling,rate_of_climb,approach_speed,cruise_speed,maximum_speed,never_exceed_speed,fuselage_height,fuselage_width,height,length,wing_area,wingspan,main_rotor_area,main_rotor_diameter,fuel_capacity,operating_range,ferry_range,oew,auw,mlw,mrw,mtow,mzfw,type_certificate
B105,,MBB,Bo 105,H2T,L,17000,,1575,,110,131,150,,,3.00,11.86,,,76.05,9.84,570,355,600,1276,,,,2500,,
B17,,Boeing,B-17 Flying Fortress,L4P,M,35600,,900,,158,249,,,,5.82,22.66,131.92,31.62,,,,1738,,16391,24500,,,29700,,
B2,,Northrop Grumman,B-2 Spirit,L4J,H,50000,,,140,487,550,,,,5.18,21.00,478.00,52.40,,,94688,6000,,71700,152200,,,170600,,
B212,BH2,Bell,212,H2T,L,17400,,1745,,100,,120,,,3.83,17.42,,,168.11,14.63,,237,,2962,,,,5080,,
B214,,Bell,214,H1T,M,16400,,,,140,,,,,3.91,14.63,,,182.44,15.00,,222,,3442,6260,,,6804,,
B222,,Bell,222,H2T,L,20000,,1600,,,133,,,,3.56,12.85,,,115.37,12.12,710,282,,2200,,,,3670,,
B23,,Douglas,B-23 Dragon,L2P,M,31600,,,,180,245,,,,5.63,17.80,92.30,28.04,,,,1200,,8659,12020,,,14696,,
B230,,Bell,230,H2T,L,15500,,1600,,,140,,,,3.56,12.88,,,128.68,12.80,710,378,,2312,,,,3810,,
B26,,Douglas,A-26 Invader,L2P,M,28500,,,,231,312,,,,5.64,15.00,50.00,21.00,,,3500,1400,2600,10147,12519,,,15876,,
B29,,Boeing,B-29 Superfortress,L4P,M,31850,,900,,190,310,,,,8.46,30.18,161.30,43.05,,,,2820,4900,33793,54431,,,60555,,
B37M,7M7,Boeing,737 MAX 7,L2J,M,41000,,,,453,,,4.01,3.76,12.30,35.56,127.00,35.92,,,25816,3850,,,,,,80286,,
B38M,7M8,Boeing,737 MAX 8,L2J,M,41000,,,,453,,,4.01,3.76,12.30,39.47,127.00,35.92,,,25816,3550,,45070,,69308,82417,82190,65952,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B39M,7M9,Boeing,737 MAX 9,L2J,M,41000,,,,453,,,4.01,3.76,12.30,42.16,127.00,35.92,,,25816,3550,,,,74343,88541,88314,70987,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B3JM,7MJ,Boeing,737 MAX 10,L2J,M,41000,,,,453,,,4.01,3.76,12.30,43.80,127.00,35.92,,,25816,3300,,,,,,89765,,
B407,,Bell,407,H1T,L,18690,,,,133,140,,,,3.56,12.70,,,89.40,10.67,,324,,,,,,2722,,
B412,,Bell,412,H2T,L,20000,,1350,,122,140,,,,4.57,17.09,,,154.40,14.02,,529,,3079,,,,5398,,
B427,,Bell,427,H2T,L,10000,,2000,,138,140,,,,3.20,11.43,,,99.90,11.28,,394,,1760,,,,2971,,
B429,,Bell,429 GlobalRanger,H2T,L,20000,,,,150,,155,,,4.04,12.70,,,94.60,11.00,814,390,,1925,,,,3175,,
B430,,Bell,430,H2T,L,14600,,1350,,,140,,,,3.73,13.44,,,128.68,12.80,710,324,,2406,,,,4218,,
B461,141,British Aerospace,BAe 146-100,L4J,M,35000,,,121,404,426,,,,8.61,26.19,77.30,26.34,,,11728,2090,,23820,,32817,34700,34473,29483,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaa182
B462,142,British Aerospace,BAe 146-200,L4J,M,35000,,,122,404,426,,,,8.61,28.55,77.30,26.34,,,11728,1970,,24600,,35153,40823,40596,32204,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaa182
B463,143,British Aerospace,BAe 146-300,L4J,M,35000,,,123,404,426,,,,8.61,31.00,77.30,26.34,,,11728,1800,,25640,,37648,43318,43091,35153,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaa182
B47G,,Bell,47/H-13 Sioux,H1P,L,,,860,,73,91,,,,2.82,9.63,,,100.80,11.33,,214,,859,,,,1338,,
B47J,,Bell,47J Ranger,H1P,L,11000,,870,,79,91,,,,2.83,9.87,,,100.80,11.33,180,224,,831,,,,1338,,
B505,,Bell,505 Jet Ranger X,H1T,L,18610,,,,,125,,,,3.25,12.93,,,99.90,11.28,,333,,989,,,,2030,,
B52,,Boeing,B-52 Stratofortress,L8J,H,50000,,6270,141,442,560,,,,12.40,48.50,,,,,181610,3890,8816,83250,120000,,,219600,,
B701,,Boeing,707-100,L4J,M,,,,,540,,,,3.76,12.70,44.22,226.30,39.88,,,65590,3000,,53500,,86300,117100,116100,77200,
B703,703,Boeing,707-300,L4J,H,,,,128,525,,,,3.76,12.80,46.61,283.00,44.42,,,90290,3750,,64600,,94000,143500,141700,86300,
B712,717,Boeing,717-200,L2J,M,37000,,,139,444,,,,3.34,9.00,37.80,,28.40,,,13954,1430,,30617,,45362,,49895,42638,
B720,B72,Boeing,720,L4J,M,42000,,,137,,520,,,3.76,12.62,41.50,,39.88,,,60900,2800,,50300,,,,104000,,
B721,721,Boeing,727-100,L3J,M,42000,,,124,495,519,,,,10.44,40.59,153.00,32.92,,,29069,2250,,39800,,,,76700,,
B722,722,Boeing,727-200,L3J,M,42000,,,133,515,519,,,,10.65,46.68,153.00,32.92,,,30620,1900,,44330,,,,78100,,
B731,731,Boeing,737-100,L2J,M,37000,,,140,430,473,,4.01,3.76,11.10,29.00,91.04,28.00,,,17865,1540,,28000,,48534,58331,58105,44905,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B732,732,Boeing,737-200,L2J,M,37000,,,129,430,473,,4.01,3.76,11.00,30.53,91.04,28.00,,,22596,2600,,29600,,48534,58331,58105,44905,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B733,733,Boeing,737-300,L2J,M,37000,,,135,430,473,,4.01,3.76,11.13,33.40,91.04,28.90,,,20100,2255,,32820,,52888,63502,63276,49713,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B734,734,Boeing,737-400,L2J,M,37000,,,139,430,473,,4.01,3.76,11.13,36.40,91.04,28.90,,,20100,2060,,34820,,56245,68265,68038,53070,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B735,735,Boeing,737-500,L2J,M,37000,,,128,430,473,,4.01,3.76,11.13,31.00,91.04,28.90,,,20100,2375,,31950,,49895,61915,61688,46720,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B736,736,Boeing,737-600,L2J,M,41000,,,125,453,,,4.01,3.76,12.57,31.24,124.60,34.32,,,26022,3235,,36378,,54657,66224,65997,51709,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B737,73G,Boeing,737-700,L2J,M,41000,,,130,450,,,4.01,3.76,12.57,33.63,124.60,34.32,,,26022,3010,,37648,,58604,70306,70080,55202,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B738,738,Boeing,737-800,L2J,M,41000,,,142,455,,,4.01,3.76,12.57,39.47,124.60,34.32,,,26022,2935,,41413,,66360,79333,79015,62731,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B739,739,Boeing,737-900,L2J,M,41000,,,141,455,,,4.01,3.76,12.57,42.11,124.60,34.32,,,29666,2950,,44677,,66814,79242,79015,63639,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima120
B741,741,Boeing,747-100,L4J,H,45100,,,144,507,616,,,,19.30,70.66,511.00,59.60,,,183380,4620,,172100,,265350,334750,333400,238816,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima196
B742,742,Boeing,747-200,L4J,H,45100,,,150,507,616,,,,19.30,70.66,511.00,59.60,,,204360,6560,,170100,,285762,379202,377842,247207,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima196
B743,743,Boeing,747-300,L4J,H,45100,,,142,507,616,,,,19.30,70.66,511.00,59.60,,,204360,6330,,174000,,285762,379202,377842,247207,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima196
B744,744,Boeing,747-400,L4J,H,45100,,,157,504,616,,,,19.40,70.66,525.00,64.40,,,241150,7670,,187000,,285762,397800,396893,246754,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima196
B748,748,Boeing,747-8,L4J,H,43100,,,150,504,600,,,,19.40,76.25,554.00,68.40,,,238610,7730,,220100,,312072,449056,447696,295289,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima196
B74D,74J,Boeing,747-400D,L4J,H,,,,,,,,,,,,,,,,,,,,,,,,,
B74R,74R,Boeing,747SR,L4J,H,,,,,,,,,,,,,,,,,,,,,,,,,
B74S,74L,Boeing,747SP,L4J,H,,,,140,,616,,,,19.90,56.30,511.00,59.60,,,190630,5830,,152900,,215465,318875,315700,192776,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima196
B752,752,Boeing,757-200,L2J,M,42000,,,137,461,496,,,3.76,13.60,47.30,185.25,38.00,,,43490,3915,,58440,,90000,109315,108862,83500,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima205
B753,753,Boeing,757-300,L2J,M,42000,,,143,461,496,,,3.76,13.60,54.40,185.25,38.00,,,43400,3400,,64340,,101605,124057,123830,95254,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima205
B762,762,Boeing,767-200,L2J,H,43100,,,135,486,,,5.41,5.03,,48.50,283.30,47.60,,,63000,3900,,80100,,129274,175994,175540,117934,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima035
B763,763,Boeing,767-300,L2J,H,43100,,,140,486,,,5.41,5.03,,54.90,283.30,47.60,,,63000,3900,,86100,,145149,185519,184612,130634,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima035
B764,764,Boeing,767-400,L2J,H,43100,,,150,486,,,5.41,5.03,,61.40,290.70,51.90,,,91000,5625,,103900,,158757,204569,204116,149685,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima035
B772,772,Boeing,777-200,L2J,H,43100,,,136,482,511,,6.20,6.20,18.50,63.73,427.80,60.93,,,117340,5240,,135850,,201848,248115,247207,190508,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima003
B773,773,Boeing,777-300,L2J,H,43100,,,140,482,511,,6.20,6.20,18.50,73.86,427.80,60.93,,,171171,6030,,160530,,237682,300278,299370,224528,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima003
B778,778,Boeing,777-8,L2J,H,43100,,,,,,,6.20,6.20,19.48,69.80,516.70,71.75,,,198000,8730,,,,,,351500,,
B779,779,Boeing,777-9,L2J,H,43100,,,,,,,6.20,6.20,19.68,76.73,516.70,71.75,,,198000,7285,,180000,,266000,,351500,256000,
B77L,77L,Boeing,777-200LR,L2J,H,43100,,,,482,511,,6.20,6.20,18.60,63.73,436.80,64.80,,,181283,8555,,145150,,223167,341101,340194,209106,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima003
B77W,77W,Boeing,777-300ER,L2J,H,43100,,,149,482,511,,6.20,6.20,18.50,73.86,436.80,64.80,,,181283,7370,,167829,,251290,341101,340194,239250,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima003
B788,788,Boeing,787-8 Dreamliner,L2J,H,43100,,,140,488,516,,5.94,5.77,16.92,56.72,377.00,60.12,,,126206,7355,,119950,,172365,228383,227930,161100,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima115
B789,789,Boeing,787-9 Dreamliner,L2J,H,43100,,,140,488,516,,5.94,5.77,17.02,62.81,377.00,60.12,,,126372,7635,,128850,,192776,254692,254011,181436,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima115
B78X,78J,Boeing,787-10 Dreamliner,L2J,H,41100,,,,488,516,,5.94,5.77,17.02,68.28,377.00,60.12,,,126372,6430,,135500,,201848,254692,254011,192777,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima115
BA11,B11,BAC,111 One-Eleven,L2J,M,35000,,2750,,476,,,,,7.47,28.50,91.00,26.97,,,,720,,21007,,,,35600,,
BCAT,,Grumman,F8F Bearcat,L1P,L,40800,,4465,,,395,,,,4.22,8.61,22.70,10.92,,,,960,,3470,,,,6150,,
BCS1,CS1,Airbus,A220-100,L2J,M,41000,,,130,447,470,,,,11.50,35.00,112.30,35.10,,,21805,3400,,35220,,52390,61235,60781,50349,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima570
BCS3,CS3,Airbus,A220-300,L2J,M,41000,,,135,447,470,,,,11.50,38.70,112.30,35.10,,,21508,3550,,37080,,58740,68039,67585,55792,https://www.easa.europa.eu/document-library/type-certificates/aircraft-cs-25-cs-22-cs-23-cs-vla-cs-lsa/easaima570
BE10,,Beechcraft,Model 100 King Air,L2T,L,24850,,2140,111,237,265,,,,4.70,12.17,26.00,14.00,,,,1325,,3212,,,,5352,,
BE17,,Beechcraft,Model 17 Staggerwing,L1P,L,25000,,1500,,176,184,,,,2.40,8.18,27.55,9.80,,,,582,,1152,1928,,,,,
BE18,,Beechcraft,Model 18 Twin Beech,L2P,L,26000,,1850,87,,196,,,,2.97,10.44,32.40,14.53,,,,1000,,2458,3402,,,,,
BE19,,Beechcraft,Model 19 Musketeer Sport,L1P,L,13000,,728,,102,127,,,,2.51,7.82,13.60,9.98,,,,676,,624,1021,,,,,
BE20,,Beechcraft,Model 200 King Air,L2T,L/M,35000,,,98,310,,,,,4.52,13.36,,17.65,,,,,1720,4005,,,,5670,,
BE23,,Beechcraft,Model 23 Musketeer,L1P,L,13000,,728,,102,127,,,,2.51,7.82,13.60,9.98,,,,676,,624,1089,,,,,
BE24,,Beechcraft,Model 24 Sierra,L1P,L,13000,,728,,102,127,,,,2.51,7.82,13.60,9.98,,,,676,,624,1157,,,,,
BE30,,Beechcraft,Model 300 King Air,L2T,L,35000,,,107,312,,,,,4.37,14.22,,17.65,,,,,2670,4516,,,,6804,,
BE33,,Beechcraft,Model 33 Debonair/Bonanza,L1P,L,18500,,1230,69,176,,,,,2.62,8.38,,10.21,,,,716,930,1142,1656,,,,,
BE35,,Beechcraft,Model 35 Bonanza,L1P,L,18500,,1230,72,176,,,,,2.62,8.38,,10.21,,,,716,930,1142,1656,,,,,
BE36,,Beechcraft,Model 36 Bonanza,L1P,L,18500,,1230,77,176,,,,,2.62,8.38,,10.21,,,,716,930,1142,1656,,,,,
BE40,,Beechcraft,Model 400 Beechjet,L2J,M,45000,,,100,447,468,,,,4.24,14.76,,13.36,,,,2160,,4763,,,,7394,,
BE4W,,Nextant Aerospace,400XT,L2J,M,,,,,,,,,,,,,,,,,,,,,,,,,
BE50,,Beechcraft,Model 50 Twin Bonanza,L2P,L,20000,,1450,,176,186,,,,3.45,9.60,25.70,13.79,,,680,1430,,1806,2858,,,,,
BE55,,Beechcraft,Model 55 Baron,L2P,L,19700,,1670,88,180,205,,,,2.92,8.53,18.51,11.53,,,510,942,,1432,,,,2313,,
BE56,,Beechcraft,Model 56 Turbo Baron,L2P,L,19700,,1670,91,180,205,,,,2.92,8.53,18.51,11.53,,,510,942,,1432,,,,,,
BE58,,Beechcraft,Model 58 Baron,L2P,L,19700,,1670,95,200,205,,,,2.92,8.53,18.51,11.53,,,510,942,,1432,,,,,,
BE60,,Beechcraft,Model 60 Duke,L2P,L,30000,,1601,98,178,248,,,,3.76,10.31,19.78,11.97,,,540,1227,,1939,,,,3073,,
BE65,,Beechcraft,Model 65 Queen Air,L2P,L,26800,,1275,87,159,215,,,,4.33,10.82,27.30,15.32,,,810,1317,,2394,,,,,,
BE70,,Beechcraft,Model 70 Queen Air,L2P,L,26800,,1275,87,159,215,,,,4.33,10.82,27.30,15.32,,,810,1317,,2394,,,,,,
BE76,,Beechcraft,Model 76 Duchess,L2P,L,19650,,1248,76,158,,171,,,2.90,8.85,16.80,11.58,,,380,780,,1116,,,,1769,,
BE77,,Beechcraft,Model 77 Skipper,L1P,L,12900,,720,63,105,,,,,2.41,7.32,12.10,9.14,,,,412,,499,,,,760,,
BE80,,Beechcraft,Model 80 Queen Air,L2P,L,26800,,1275,87,159,215,,,,4.33,10.82,27.30,15.32,,,810,1317,,2394,,,,3992,,
BE88,,Beechcraft,Model 88 Queen Air,L2P,L,26800,,1275,87,159,215,,,,4.33,10.82,27.30,15.32,,,810,1317,,2394,,,,3992,,
BE95,,Beechcraft,Model 95 Travel Air,L2P,L,,,,79,,,,,,,,,,,,,,,,,,,,,
BE99,,Beechcraft,Model 99 Airliner,L2T,L,,,,107,,,,,,,,,,,,,,,,,,,,,
BE9L,,Beechcraft,Model 90 King Air,L2T,L,,,,98,,,,,,,,,,,,,,,,,,,,,
BE9T,,Beechcraft,Model 90 King Air (F90),L2T,L,,,,108,,,,,,,,,,,,,,,,,,,,,
BLCF,74B,Boeing,747-400LCF Dreamlifter,L4J,H,,,,,,,,,,,,,,,,,,,,,,,,,
BMAN,,Australian Aircraft Kits,Bushman,L1P,L,,,,36,,,,,,,,,,,,,,,,,,,,,
BSCA,,Boeing,747SCA Shuttle Carrier,L4J,H,,,,,,,,,,,,,,,,,,,,,,,,,
BSTP,,Bell,214ST SuperTransport,H2T,M,,,,,,,,,,,,,,,,,,,,,,,,,
BT36,,Beechcraft,Model 36 Bonanza (G36),L1P,L,,,,,,,,,,,,,,,,,,,,,,,,,
BU31,,Bücker,Bü 131 Jungmann,L1P,L,,,,30,,,,,,,,,,,,,,,,,,,,,
BU33,,Bücker,Bü 133 Jungmeister,L1P,L,,,,30,,,,,,,,,,,,,,,,,,,,,
BU81,,Bücker,Bü 181 Bestmann,L1P,L,,,,30,,,,,,,,,,,,,,,,,,,,,
C02T,,Cessna,402 (turbine),L2T,L,,,,88,,,,,,,,,,,,,,,,,,,,,
C04T,,Cessna,404 (turbine),L2T,L,,,,,,,,,,,,,,,,,,,,,,,,,
C06T,,Cessna,206 (turbine),L1T,L,,,,74,,,,,,,,,,,,,,,,,,,,,
C07T,,Cessna,207 (turbine),L1T,L,,,,,,,,,,,,,,,,,,,,,,,,,
C101,,CASA,C-101,L1J,L,,,,,,,,,,,,,,,,,,,,,,,,,
C10T,,Cessna,P210 (turbine),L1T,L,,,,,,,,,,,,,,,,,,,,,,,,,
C120,,Cessna,120,L1P,L,,,,,,,,,,,,,,,,,,,,,,,,,
C125,,Northrop,C-125 Raider,L3P,M,,,,,,,,,,,,,,,,,,,,,,,,,
C130,LOH,Lockheed,C-130 Hercules,L4T,M,,,,129,,,,,,,,,,,,,,,,,,,,,
C133,,Douglas,C-133 Cargomaster,L4T,M,,,,,,,,,,,,,,,,,,,,,,,,,
C135,,Boeing,C-135 Stratolifter,L4J,H,,,,,,,,,,,,,,,,,,,,,,,,,
C140,,Cessna,140,L1P,L,,,,,,,,,,,,,,,,,,,,,,,,,
C141,,Lockheed,C-141 Starlifter,L4J,H,,,,129,,,,,,,,,,,,,,,,,,,,,
C14T,,Cessna,414 (turbine),L2T,L,,,,,,,,,,,,,,,,,,,,,,,,,
C15,,McDonnell Douglas,YC-15,L4J,M,,,,,,,,,,,,,,,,,,,,,,,,,
C150,,Cessna,150,L1P,L,,,,55,,,,,,,,,,,,,,,,,,,,,
C152,,Cessna,152,L1P,L,,,,56,,,,,,,,,,,,,,,,,,,,,
