slug,identifier,name,type,usage,frequency,dme_channel,dme_rx_frequency,dme_tx_frequency,dme_bias,vor_slaved_variation,localizer_heading,glide_slope_angle,reception_range,latitude,longitude,elevation,region,airport,airport_runway,country
ae-vor-ft,AE,Abeche VOR,VOR,ENROUTE,114500,,,,,2.000,,,130,13.84663,20.86305,0,FT,,,TD
ald-vor-k7,ALD,Allendale VOR,VOR,ENROUTE,116700,,,,,-1.000,,,40,33.01249,-81.29223,0,K7,,,US
ali-vor-k4,ALI,Alice VOR,VOR,ENROUTE,114500,,,,,6.000,,,40,27.73980,-98.02134,0,K4,,,US
als-vor-ek,ALS,Alsie VOR,VOR,ENROUTE,114700,,,,,2.000,,,130,54.90541,9.99338,0,EK,,,DK
ang-vor-lf,ANG,Angers VOR,VOR,ENROUTE,113000,,,,,-1.000,,,130,47.53686,-0.85183,0,LF,,,FR
are-vor-lf,ARE,Monts D'Arree VOR,VOR,ENROUTE,112500,,,,,-3.000,,,130,48.33264,-3.60247,0,LF,,,FR
as-vor-dr,AS,Agadez VOR,VOR,ENROUTE,113500,,,,,-0.000,,,130,16.97496,8.02323,0,DR,,,NE
atm-vor-sb,ATM,Altamira VOR,VOR,ENROUTE,113200,,,,,-18.000,,,125,-3.24937,-52.24764,0,SB,,,BR
axe-vor-lg,AXE,Alexandria VOR,VOR,ENROUTE,110600,,,,,5.000,,,40,40.64478,22.49789,0,LG,,,GR
ban-vor-dt,BAN,Sidi Ben Aoun VOR,VOR,ENROUTE,115300,,,,,2.000,,,130,34.86331,9.16775,0,DT,,,TN
bar-vor-ol,BAR,Baysur VOR,VOR,ENROUTE,113900,,,,,3.000,,,125,33.76944,35.55556,0,OL,,,LB
bay-vor-ed,BAY,Bayreuth VOR,VOR,ENROUTE,110600,,,,,2.000,,,130,49.98515,11.63668,0,ED,,,DE
bge-vor-sb,BGE,Bage VOR,VOR,ENROUTE,115300,,,,,-14.000,,,130,-31.39071,-54.10972,0,SB,,,BR
bie-vor-k3,BIE,Beatrice VOR,VOR,ENROUTE,110600,,,,,7.000,,,25,40.30143,-96.75464,0,K3,,,US
bjb-vor-k5,BJB,West Bend VOR,VOR,ENROUTE,109800,,,,,-1.000,,,25,43.42198,-88.12519,0,K5,,,US
bne-vor-lf,BNE,Boulogne Sur Mer VOR,VOR,ENROUTE,113800,,,,,1.000,,,130,50.62478,1.90711,0,LF,,,FR
bor-vor-sl,BOR,San Borja VOR,VOR,ENROUTE,117700,,,,,-7.000,,,125,-14.85219,-66.73628,0,SL,,,BO
bt-vor-fe,BT,Berberati VOR,VOR,ENROUTE,113900,,,,,-0.000,,,130,4.22935,15.78384,0,FE,,,CF
bte-vor-sp,BTE,Chimbote VOR,VOR,ENROUTE,112500,,,,,1.000,,,125,-9.14755,-78.52188,0,SP,,,PE
bud-vor-k5,BUD,Buckeye (Marion) VOR,VOR,ENROUTE,109800,,,,,-5.000,,,25,40.61660,-83.06383,0,K5,,,US
but-vor-fz,BUT,Buta-Zega VOR,VOR,ENROUTE,116900,,,,,1.000,,,130,2.81833,24.81000,0,FZ,,,CD
bvs-vor-lf,BVS,Beauvais VOR,VOR,ENROUTE,115900,,,,,1.000,,,40,49.43636,2.15319,0,LF,,,FR
cbn-vor-dt,CBN,Cap Bon VOR,VOR,ENROUTE,112700,,,,,2.000,,,130,36.89519,11.08892,0,DT,,,TN
cdv-vor-fa,CDV,Caledon VOR,VOR,ENROUTE,114900,,,,,-26.000,,,130,-34.11297,19.47789,0,FA,,,ZA
cgg-vor-k5,CGG,Grayling VOR,VOR,ENROUTE,109800,,,,,-6.000,,,25,44.68142,-84.72860,0,K5,,,US
cna-vor-sb,CNA,Carolina VOR,VOR,ENROUTE,115300,,,,,-20.000,,,130,-7.31873,-47.45482,0,SB,,,BR
cnm-vor-lf,CNM,Cannes VOR,VOR,ENROUTE,111400,,,,,2.000,,,130,43.56036,6.87094,0,LF,,,FR
dan-vor-k6,DAN,Danville VOR,VOR,ENROUTE,113100,,,,,-6.000,,,40,36.56888,-79.33666,0,K6,,,US
dgn-vor-lf,DGN,Digne VOR,VOR,ENROUTE,113850,,,,,0.500,,,130,43.99139,6.10083,0,LF,,,FR
dgt-vor-rp,DGT,Dumaguete VOR,VOR,ENROUTE,114100,,,,,1.000,,,125,9.33366,123.30641,0,RP,,,PH
di-vor-op,DI,Dera Ismail Khan VOR,VOR,ENROUTE,113100,,,,,2.000,,,130,31.91264,70.88567,0,OP,,,PK
dpe-vor-lf,DPE,Dieppe VOR,VOR,ENROUTE,115800,,,,,-0.000,,,130,49.92539,1.17064,0,LF,,,FR
dvl-vor-lf,DVL,Deauville Normandie VOR,VOR,ENROUTE,110200,,,,,-0.000,,,130,49.31075,0.31272,0,LF,,,FR
ear-vor-k3,EAR,Kearney VOR,VOR,ENROUTE,111200,,,,,5.000,,,40,40.72560,-99.00513,0,K3,,,US
eba-vor-dt,EBA,El Borma VOR,VOR,ENROUTE,113800,,,,,2.000,,,130,31.70586,9.25467,0,DT,,,TN
ecs-vor-k1,ECS,Newcastle VOR,VOR,ENROUTE,108200,,,,,11.000,,,40,43.88113,-104.30777,0,K1,,,US
edn-vor-k7,EDN,Enterprise VOR,VOR,ENROUTE,116600,,,,,-3.000,,,25,31.29638,-85.90273,0,K7,,,US
epl-vor-lf,EPL,Epinal Mirecourt VOR,VOR,ENROUTE,113000,,,,,2.000,,,130,48.31783,6.05942,0,LF,,,FR
fdk-vor-k6,FDK,Frederick VOR,VOR,ENROUTE,109000,,,,,-8.000,,,25,39.41224,-77.37512,0,K6,,,US
fft-vor-k5,FFT,Frankfort VOR,VOR,ENROUTE,109400,,,,,-3.000,,,25,38.18242,-84.90862,0,K5,,,US
fkl-vor-k6,FKL,Franklin VOR,VOR,ENROUTE,109600,,,,,-6.000,,,40,41.43850,-79.85671,0,K6,,,US
frh-vor-gu,FRH,Faranah VOR,VOR,ENROUTE,112100,,,,,-10.000,,,125,10.05106,-10.76017,0,GU,,,GN
fri-vor-k3,FRI,Fort Riley (Junction City) VOR,VOR,ENROUTE,109400,,,,,6.000,,,25,38.97016,-96.86117,0,K3,,,US
fxu-vor-k4,FXU,Polk (Fort Polk) VOR,VOR,ENROUTE,108400,,,,,2.000,,,25,31.11146,-93.21918,0,K4,,,US
gai-vor-lf,GAI,Gaillac VOR,VOR,ENROUTE,115800,,,,,-0.000,,,130,43.95406,1.82417,0,LF,,,FR
gav-vor-fa,GAV,Grasmere VOR,VOR,ENROUTE,115500,,,,,-18.000,,,130,-26.51490,27.67644,0,FA,,,ZA
gbe-vor-sa,GBE,Gen Belgrano (Buenos Aires) VOR,VOR,ENROUTE,115600,,,,,-5.000,,,150,-35.75083,-58.46472,0,SA,,,AR
gla-vor-yb,GLA,Gladstone VOR,VOR,ENROUTE,116300,,,,,10.000,,,125,-23.86526,151.20441,0,YB,,,AU
glj-vor-k2,GLJ,Guadalupe (Santa Maria) VOR,VOR,ENROUTE,111000,,,,,16.000,,,25,34.95237,-120.52148,0,K2,,,US
gpi-vor-sa,GPI,General Pico VOR,VOR,ENROUTE,112200,,,,,3.000,,,150,-35.69278,-63.75083,0,SA,,,AR
grs-vor-da,GRS,Ghriss VOR,VOR,ENROUTE,113100,,,,,-0.000,,,130,35.20937,0.14891,0,DA,,,DZ
gv-vor-hk,GV,Ngong VOR,VOR,ENROUTE,115900,,,,,1.000,,,130,-1.39659,36.63794,0,HK,,,KE
gwv-vor-fa,GWV,Greefswald VOR,VOR,ENROUTE,117900,,,,,-13.000,,,130,-22.24572,29.41034,0,FA,,,ZA
hbm-vor-da,HBM,Algiers VOR,VOR,ENROUTE,117050,,,,,-2.000,,,125,36.68972,3.28778,0,DA,,,DZ
hdf-vor-k2,HDF,Homeland (Riverside) VOR,VOR,ENROUTE,113400,,,,,14.000,,,40,33.77633,-117.18533,0,K2,,,US
hey-vor-k7,HEY,Hanchey (Ft Rucker) VOR,VOR,ENROUTE,110600,,,,,-3.000,,,25,31.37414,-85.65278,0,K7,,,US
hgr-vor-k6,HGR,Hagerstown VOR,VOR,ENROUTE,109800,,,,,-7.000,,,40,39.69773,-77.85572,0,K6,,,US
hgv-vor-fa,HGV,Heidelberg VOR,VOR,ENROUTE,116700,,,,,-19.000,,,130,-26.69681,28.28316,0,FA,,,ZA
hmu-vor-k4,HMU,Hammond VOR,VOR,ENROUTE,109600,,,,,-0.000,,,25,30.51942,-90.41750,0,K4,,,US
hsd-vor-eh,HSD,Haamstede VOR,VOR,ENROUTE,114150,,,,,1.000,,,130,51.72272,3.85818,0,EH,,,NL
ifm-vor-k7,IFM,Tift Myers (Tifton) VOR,VOR,ENROUTE,112500,,,,,-1.000,,,25,31.42866,-83.48887,0,K7,,,US
igz-vor-da,IGZ,In Guezzam VOR,VOR,ENROUTE,113400,,,,,-0.000,,,130,19.55582,5.72115,0,DA,,,DZ
ilo-vor-sp,ILO,Ilo VOR,VOR,ENROUTE,112500,,,,,-4.000,,,130,-17.69113,-71.35063,0,SP,,,PE
ita-vor-sa,ITA,Las Lomitas VOR,VOR,ENROUTE,112200,,,,,-7.700,,,125,-24.73611,-60.54389,0,SA,,,AR
ito-vor-sa,ITO,Chilecito VOR,VOR,ENROUTE,116500,,,,,-0.000,,,125,-29.21194,-67.44139,0,SA,,,AR
jag-vor-dn,JAG,Jalingo VOR,VOR,ENROUTE,113600,,,,,-0.000,,,40,8.88757,11.24177,0,DN,,,NG
juf-vor-hl,JUF,Jufra VOR,VOR,ENROUTE,113900,,,,,1.000,,,40,29.21278,15.98750,0,HL,,,LY
kmb-vor-fz,KMB,Kamina Base VOR,VOR,ENROUTE,114700,,,,,-1.000,,,130,-8.65728,25.26051,0,FZ,,,CD
kmi-vor-fz,KMI,Kalemie VOR,VOR,ENROUTE,116300,,,,,-1.000,,,130,-5.86667,29.25000,0,FZ,,,CD
kua-vor-dn,KUA,Kaduna VOR,VOR,ENROUTE,114700,,,,,-1.000,,,130,10.59606,7.44747,0,DN,,,NG
lar-vor-sa,LAR,La Rioja VOR,VOR,ENROUTE,113500,,,,,-3.000,,,150,-29.38861,-66.80361,0,SA,,,AR
lem-vor-k3,LEM,Lemmon VOR,VOR,ENROUTE,111400,,,,,13.000,,,25,45.91977,-102.10363,0,K3,,,US
lia-vor-k1,LIA,Liberator VOR,VOR,ENROUTE,114900,,,,,18.000,,,40,42.98267,-115.77425,0,K1,,,US
lip-vor-rp,LIP,Lipa VOR,VOR,ENROUTE,115100,,,,,-1.000,,,130,13.95611,121.12667,0,RP,,,PH
lm-vor-lp,LM,Lajes VOR,VOR,ENROUTE,112300,,,,,-11.000,,,130,38.78392,-27.10439,0,LP,,,PT
lmb-vor-lf,LMB,Lembeye VOR,VOR,ENROUTE,111800,,,,,1.000,,,130,43.46667,-0.01842,0,LF,,,FR
lul-vor-lf,LUL,Luxeuil VOR,VOR,ENROUTE,117100,,,,,1.000,,,130,47.68828,6.29558,0,LF,,,FR
lye-vor-sa,LYE,Laboulaye VOR,VOR,ENROUTE,116300,,,,,1.000,,,150,-34.14139,-63.36083,0,SA,,,AR
mcs-vor-sa,MCS,Monte Caseros VOR,VOR,ENROUTE,113900,,,,,-11.000,,,130,-30.26667,-57.63833,0,SA,,,AR
mf-vor-fk,MF,Mamfe VOR,VOR,ENROUTE,115100,,,,,-1.000,,,130,5.70569,9.30394,0,FK,,,CM
mhv-vor-ed,MHV,Moenchengladbach VOR,VOR,ENROUTE,109800,,,,,1.000,,,130,51.23730,6.49024,0,ED,,,DE
mjz-vor-sa,MJZ,Marcos Juarez VOR,VOR,ENROUTE,114700,,,,,-1.900,,,150,-32.68611,-62.16111,0,SA,,,AR
mks-vor-gm,MKS,Meknes VOR,VOR,ENROUTE,116300,,,,,-2.000,,,40,33.88083,-5.51694,0,GM,,,MA
mlo-vor-su,MLO,Melo VOR,VOR,ENROUTE,114300,,,,,-11.000,,,130,-32.34244,-54.22197,0,SU,,,UY
mmd-vor-lf,MMD,Montmedy VOR,VOR,ENROUTE,109400,,,,,1.000,,,130,49.39125,5.12442,0,LF,,,FR
mng-vor-ym,MNG,Mangalore VOR,VOR,ENROUTE,113200,,,,,11.000,,,130,-36.88589,145.19422,0,YM,,,AU
mt-vor-fm,MT,Toamasina VOR,VOR,ENROUTE,113100,,,,,-15.000,,,130,-18.12425,49.39425,0,FM,,,MG
mt-vor-op,MT,Multan VOR,VOR,ENROUTE,116700,,,,,1.000,,,130,30.19404,71.41623,0,OP,,,PK
mtd-vor-lf,MTD,Montdidier VOR,VOR,ENROUTE,113650,,,,,1.000,,,130,49.55264,2.48947,0,LF,,,FR
mtg-vor-ym,MTG,Mount Gambier VOR,VOR,ENROUTE,117000,,,,,10.000,,,130,-37.75141,140.78527,0,YM,,,AU
mti-vor-ga,MTI,Mopti VOR,VOR,ENROUTE,115500,,,,,-3.000,,,130,14.52606,-4.06472,0,GA,,,ML
mtp-vor-sf,MTP,Mount Pleasant VOR,VOR,ENROUTE,114700,,,,,3.000,,,130,-51.82640,-58.42398,0,SF,,,FK
mtq-vor-sa,MTQ,Monte Quemado VOR,VOR,ENROUTE,116100,,,,,-4.000,,,125,-25.74944,-62.86750,0,SA,,,AR
mtr-vor-ed,MTR,Metro VOR,VOR,ENROUTE,110000,,,,,2.000,,,130,50.27627,8.84863,0,ED,,,DE
mys-vor-k5,MYS,Mystic VOR,VOR,ENROUTE,108200,,,,,-1.000,,,40,37.89407,-86.24453,0,K5,,,US
nev-vor-lf,NEV,Nevers VOR,VOR,ENROUTE,113400,,,,,-0.000,,,130,47.15300,2.92936,0,LF,,,FR
nie-vor-ed,NIE,Nienburg VOR,VOR,ENROUTE,116500,,,,,3.000,,,130,52.62589,9.37199,0,ED,,,DE
nin-vor-sa,NIN,Junin VOR,VOR,ENROUTE,116100,,,,,-4.000,,,150,-34.54111,-60.93389,0,SA,,,AR
nm-vor-gq,NM,Nema VOR,VOR,ENROUTE,115300,,,,,-3.000,,,130,16.62372,-7.29700,0,GQ,,,MR
nun-vor-k7,NUN,Saufley (Pensacola) VOR,VOR,ENROUTE,108800,,,,,1.000,,,40,30.47214,-87.33590,0,K7,,,US
nvv-vor-fa,NVV,Nieuwoudtville VOR,VOR,ENROUTE,116100,,,,,-23.000,,,130,-31.38000,19.07111,0,FA,,,ZA
odr-vor-k6,ODR,Woodrum (Roanoke) VOR,VOR,ENROUTE,114900,,,,,-8.000,,,25,37.32420,-79.97899,0,K6,,,US
olk-vor-k5,OLK,Webster Lake VOR,VOR,ENROUTE,110400,,,,,-3.000,,,40,41.24691,-85.49740,0,K5,,,US
osn-vor-ed,OSN,Osnabrueck VOR,VOR,ENROUTE,114300,,,,,3.000,,,130,52.20014,8.28552,0,ED,,,DE
oto-vor-k2,OTO,Otto VOR,VOR,ENROUTE,114000,,,,,13.000,,,40,35.07227,-105.93608,0,K2,,,US
ozb-vor-k3,OZB,Cozad VOR,VOR,ENROUTE,109000,,,,,9.000,,,25,40.87035,-100.00376,0,K3,,,US
pa-vor-db,PA,Parakou VOR,VOR,ENROUTE,112800,,,,,-2.000,,,130,9.37012,2.61911,0,DB,,,BJ
paf-vor-sb,PAF,Paulo Afonso VOR,VOR,ENROUTE,113300,,,,,-23.000,,,125,-9.40196,-38.25282,0,SB,,,BR
pfd-vor-sb,PFD,Passo Fundo VOR,VOR,ENROUTE,112700,,,,,-15.000,,,125,-28.24492,-52.33371,0,SB,,,BR
pg-vor-fo,PG,Port Gentil VOR,VOR,ENROUTE,112300,,,,,-3.000,,,130,-0.72878,8.74747,0,FO,,,GA
pgd-vor-k7,PGD,Punta Gorda VOR,VOR,ENROUTE,110200,,,,,-6.000,,,25,26.91677,-81.99125,0,K7,,,US
phv-vor-fa,PHV,Phalaborwa VOR,VOR,ENROUTE,115300,,,,,-15.000,,,130,-23.90076,31.15197,0,FA,,,ZA
pjv-vor-fa,PJV,Port St Johns VOR,VOR,ENROUTE,115900,,,,,-27.000,,,130,-31.60888,29.51986,0,FA,,,ZA
poi-vor-lf,POI,Poitiers Biards VOR,VOR,ENROUTE,113300,,,,,-0.000,,,130,46.58100,0.29819,0,LF,,,FR
pon-vor-lf,PON,Pontoise Cormeilles En Vexin VOR,VOR,ENROUTE,111600,,,,,1.000,,,130,49.09608,2.03589,0,LF,,,FR
pse-vor-tj,PSE,Ponce VOR,VOR,ENROUTE,109000,,,,,-10.000,,,40,17.99245,-66.51918,0,TJ,,,PR
pta-vor-sa,PTA,La Plata VOR,VOR,ENROUTE,113700,,,,,-5.000,,,150,-34.97583,-57.89833,0,SA,,,AR
pth-vor-eg,PTH,Perth VOR,VOR,ENROUTE,110400,,,,,-2.000,,,130,56.44240,-3.36860,0,EG,,,GB
ptv-vor-lf,PTV,Pithiviers VOR,VOR,ENROUTE,116500,,,,,-1.000,,,130,48.15558,2.26478,0,LF,,,FR
pvv-vor-fa,PVV,Petrusville VOR,VOR,ENROUTE,112700,,,,,-23.000,,,130,-30.36623,24.69502,0,FA,,,ZA
pza-vor-sp,PZA,Puerto Esperanza VOR,VOR,ENROUTE,113900,,,,,-7.000,,,125,-9.76917,-70.70500,0,SP,,,PE
ral-vor-k2,RAL,Riverside VOR,VOR,ENROUTE,112400,,,,,14.000,,,25,33.95518,-117.44983,0,K2,,,US
rbo-vor-sl,RBO,Robore VOR,VOR,ENROUTE,113500,,,,,-10.500,,,125,-18.32806,-59.76667,0,SL,,,BO
rem-vor-lf,REM,Reims VOR,VOR,ENROUTE,112300,,,,,1.000,,,130,49.31164,4.04536,0,LF,,,FR
rnl-vor-k6,RNL,Rainelle VOR,VOR,ENROUTE,116600,,,,,-4.000,,,40,37.97531,-80.80651,0,K6,,,US
roa-vor-lf,ROA,Roanne VOR,VOR,ENROUTE,110250,,,,,1.000,,,130,46.05917,3.99928,0,LF,,,FR
rou-vor-lf,ROU,Rouen Vallee De Seine VOR,VOR,ENROUTE,116800,,,,,-0.000,,,130,49.46564,1.28064,0,LF,,,FR
sau-vor-lf,SAU,Sauveterre De Guyenne VOR,VOR,ENROUTE,116800,,,,,-1.500,,,130,44.67681,-0.15292,0,LF,,,FR
sde-vor-sa,SDE,Santiago Del Estero VOR,VOR,ENROUTE,114800,,,,,-7.000,,,125,-27.77911,-64.31808,0,SA,,,AR
slv-vor-fa,SLV,Sutherland VOR,VOR,ENROUTE,113300,,,,,-24.000,,,130,-32.45000,20.62250,0,FA,,,ZA
spn-vor-vt,SPN,Sa Pran Nak (Lop Buri) VOR,VOR,ENROUTE,117300,,,,,-0.400,,,125,14.94833,100.64500,0,VT,,,TH
ssf-vor-k4,SSF,Stinson (San Antonio) VOR,VOR,ENROUTE,108400,,,,,9.000,,,40,29.25838,-98.44348,0,K4,,,US
sto-vor-su,STO,Salto VOR,VOR,ENROUTE,117900,,,,,-11.000,,,125,-31.43472,-57.98422,0,SU,,,UY
stv-vor-fa,STV,Standerton VOR,VOR,ENROUTE,116000,,,,,-20.000,,,130,-26.69672,28.86746,0,FA,,,ZA
stv-vor-lg,STV,Stefanovikion VOR,VOR,ENROUTE,112900,,,,,4.000,,,130,39.48025,22.77331,0,LG,,,GR
sul-vor-ed,SUL,Sulz VOR,VOR,ENROUTE,116100,,,,,2.000,,,130,48.38159,8.64484,0,ED,,,DE
svv-vor-fa,SVV,Somersveld VOR,VOR,ENROUTE,113000,,,,,-24.000,,,130,-33.24935,18.47839,0,FA,,,ZA
tal-vor-sp,TAL,Talara VOR,VOR,ENROUTE,116100,,,,,-0.000,,,130,-4.58026,-81.25245,0,SP,,,PE
tbn-vor-k3,TBN,Forney (Fort Leonard Wood) VOR,VOR,ENROUTE,110000,,,,,-0.000,,,40,37.74243,-92.13899,0,K3,,,US
td-vor-go,TD,Tambacounda VOR,VOR,ENROUTE,114500,,,,,-6.000,,,130,13.72769,-13.66397,0,GO,,,SN
tjn-vor-fk,TJN,N'Gaoundere VOR,VOR,ENROUTE,112700,,,,,-1.000,,,130,7.33008,13.54817,0,FK,,,CM
tmb-vor-su,TMB,Tacuarembo VOR,VOR,ENROUTE,112600,,,,,-10.000,,,125,-31.75028,-55.92386,0,SU,,,UY
tn-vor-yb,TN,Tindal (Katherine) VOR,VOR,ENROUTE,112300,,,,,3.000,,,130,-14.51920,132.37101,0,YB,,,AU
tro-vor-lf,TRO,Troyes Barberey VOR,VOR,ENROUTE,116000,,,,,1.000,,,130,48.25122,3.96314,0,LF,,,FR
tsu-vor-lf,TSU,Toussus Le Noble VOR,VOR,ENROUTE,108250,,,,,1.000,,,130,48.75372,2.10236,0,LF,,,FR
tv-vor-hk,TV,Stony VOR,VOR,ENROUTE,115500,,,,,1.000,,,130,-1.50344,37.02123,0,HK,,,KE
uas-vor-sp,UAS,Sihuas VOR,VOR,ENROUTE,113500,,,,,-5.000,,,125,-16.37119,-72.13364,0,SP,,,PE
uis-vor-sa,UIS,San Luis VOR,VOR,ENROUTE,116000,,,,,-3.000,,,150,-33.26833,-66.35806,0,SA,,,AR
unv-vor-mu,UNV,Nuevas VOR,VOR,ENROUTE,116300,,,,,-8.000,,,125,21.39500,-77.23083,0,MU,,,CU
upb-vor-mu,UPB,Playa Baracoa (Havana) VOR,VOR,ENROUTE,109200,,,,,-5.000,,,125,23.02334,-82.58171,0,MU,,,CU
usu-vor-sa,USU,Ushuaia VOR,VOR,ENROUTE,113700,,,,,12.000,,,150,-54.83794,-68.28419,0,SA,,,AR
vfm-vor-ed,VFM,Nauheim VOR,VOR,ENROUTE,113750,,,,,2.000,,,40,49.96183,8.47122,0,ED,,,DE
vie-vor-sa,VIE,Viedma VOR,VOR,ENROUTE,117100,,,,,-1.000,,,150,-40.86722,-63.00083,0,SA,,,AR
vne-vor-lf,VNE,Vienne Reventin VOR,VOR,ENROUTE,108200,,,,,1.000,,,40,45.55644,4.88342,0,LF,,,FR
vqq-vor-k7,VQQ,Cecil (Jacksonville) VOR,VOR,ENROUTE,117900,,,,,-3.000,,,130,30.21299,-81.89090,0,K7,,,US
vtz-vor-fq,VTZ,Tete VOR,VOR,ENROUTE,114100,,,,,-7.000,,,130,-16.12444,33.64000,0,FQ,,,MZ
vue-vor-fn,VUE,Luena VOR,VOR,ENROUTE,113700,,,,,-4.500,,,130,-11.76583,19.89750,0,FN,,,AO
vwv-vor-fa,VWV,Victoria West VOR,VOR,ENROUTE,113700,,,,,-24.000,,,130,-31.39694,23.10889,0,FA,,,ZA
wiv-vor-fa,WIV,Witbank VOR,VOR,ENROUTE,113300,,,,,-18.000,,,130,-25.82953,29.19476,0,FA,,,ZA
wrv-vor-fa,WRV,Warden VOR,VOR,ENROUTE,112800,,,,,-21.000,,,130,-27.77479,29.06947,0,FA,,,ZA
wur-vor-ed,WUR,Wuerzburg VOR,VOR,ENROUTE,110200,,,,,2.000,,,130,49.71753,9.94700,0,ED,,,DE
wyp-vor-ed,WYP,Wipper VOR,VOR,ENROUTE,109600,,,,,1.000,,,130,51.04835,7.28000,0,ED,,,DE
yfb-vor-cy,YFB,Frobay (Iqaluit) VOR,VOR,ENROUTE,117400,,,,,-28.000,,,130,63.74167,-68.47333,0,CY,,,CA
ypk-vor-cy,YPK,Pitt Meadows VOR,VOR,ENROUTE,112400,,,,,17.000,,,125,49.21593,-122.71488,0,CY,,,CA
yri-vor-cy,YRI,Riviere Du Loup VOR,VOR,ENROUTE,113900,,,,,-17.000,,,130,47.75648,-69.58869,0,CY,,,CA
zg-vor-go,ZG,Ziguinchor VOR,VOR,ENROUTE,112500,,,,,-8.000,,,40,12.55753,-16.27257,0,GO,,,SN
zr-vor-dr,ZR,Zinder VOR,VOR,ENROUTE,116200,,,,,-0.000,,,130,13.77058,8.97239,0,DR,,,NE
zrt-vor-gq,ZRT,Zouerate VOR,VOR,ENROUTE,112700,,,,,-4.000,,,130,22.75853,-12.46158,0,GQ,,,MR
